-- Merging decision tree log ---
manifest
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.tomtom.sdk.maps:map-display:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cdaf4b44a7206c12b336686aec9be124/transformed/map-display-0.45.2/AndroidManifest.xml:12:1-27:12
MERGED from [com.tomtom.sdk.navigation:ui:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/3b04eefaa2de5488d341d50d349cafd5/transformed/ui-0.45.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.maps:map-display-api:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/7df364ca343e281da0d4ddfe252d3f01/transformed/map-display-api-0.45.2/AndroidManifest.xml:12:1-27:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/dhananjay/.gradle/caches/transforms-3/397fe130f5995e2b97170048276d1ef8/transformed/viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.location:provider-simulation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d09c2fcc3ea4a6f9dab3c9925bba8b85/transformed/simulation-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.location:provider-map-matched-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/71d6541ad23a06cd7083e4eb9e83aaef/transformed/mapmatched-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.maps:data-provider:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cddb6b09d7de0814bd794c32600a3bb5/transformed/data-provider-0.45.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.maps:gesture-detector:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0e0d265211d946994b015c26c98ded3d/transformed/gesture-detector-0.45.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.maps:mapdisplay-engine-binding-internal:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bd52244e67f409f82905a97d2996cd95/transformed/mapdisplay-engine-binding-internal-0.45.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:file-loader-internal:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e89f8154922ee66e8f7447b3e5cb8e66/transformed/file-loader-internal-0.45.2/AndroidManifest.xml:2:1-7:12
